,year,postcode,rent
902,2025,3159,390.9336938493832
903,2019,3160,507.5
904,2020,3160,450.0
905,2021,3160,450.0
906,2022,3160,620.0
907,2023,3160,459.0301937170138
908,2024,3160,459.0301937170138
909,2025,3160,459.0301937170138
910,2019,3161,588.6239316239316
911,2020,3161,538.795918367347
912,2021,3161,491.7734375
913,2022,3161,535.321376146789
914,2023,3161,803.237135360147
915,2024,3161,803.237135360147
916,2025,3161,803.237135360147
917,2019,3162,577.4313725490196
918,2020,3162,562.8947368421053
919,2021,3162,539.0
920,2022,3162,624.8958333333334
921,2023,3162,816.1418127228842
922,2024,3162,816.1418127228842
923,2025,3162,816.1418127228842
924,2019,3163,492.8031496062992
925,2020,3163,479.62393162393164
926,2021,3163,458.5263157894737
927,2022,3163,437.841726618705
928,2023,3163,598.0368083739079
929,2024,3163,598.0368083739079
930,2025,3163,598.0368083739079
931,2019,3165,577.8102189781022
932,2020,3165,533.5243902439024
933,2021,3165,522.7692307692307
934,2022,3165,587.2535211267606
935,2023,3165,608.3287639950887
936,2024,3165,608.3287639950887
937,2025,3165,608.3287639950887
938,2019,3166,526.4358974358975
939,2020,3166,492.5
940,2021,3166,446.078431372549
941,2022,3166,472.9807692307692
942,2023,3166,533.9528333900412
943,2024,3166,533.9528333900412
944,2025,3166,533.9528333900412
945,2019,3167,484.6875
946,2020,3167,495.0
947,2021,3167,438.1818181818182
948,2022,3167,464.0
949,2023,3167,499.19501940709426
950,2024,3167,499.19501940709426
951,2025,3167,499.19501940709426
952,2019,3168,502.5
953,2020,3168,476.531914893617
954,2021,3168,447.9050279329609
955,2022,3168,489.0243902439024
956,2023,3168,522.0508532406651
957,2024,3168,522.0508532406651
958,2025,3168,522.0508532406651
959,2019,3169,492.8378378378378
960,2020,3169,478.21875
961,2021,3169,443.0681818181818
962,2022,3169,489.1666666666667
963,2023,3169,497.6441423117657
964,2024,3169,497.6441423117657
965,2025,3169,497.6441423117657
966,2019,3170,489.13461538461536
967,2020,3170,495.0
968,2021,3170,503.6111111111111
969,2022,3170,540.2941176470588
970,2023,3170,472.3542880541745
971,2024,3170,472.3542880541745
972,2025,3170,472.3542880541745
973,2019,3171,419.40625
974,2020,3171,404.1794871794872
975,2021,3171,417.84313725490193
976,2022,3171,443.93617021276594
977,2023,3171,446.77263591765416
978,2024,3171,446.77263591765416
979,2025,3171,446.77263591765416
980,2019,3172,477.41379310344826
981,2020,3172,462.85714285714283
982,2021,3172,463.05555555555554
983,2022,3172,430.8333333333333
984,2023,3172,460.84033447218843
985,2024,3172,460.84033447218843
986,2025,3172,460.84033447218843
987,2019,3173,569.6551724137931
988,2020,3173,511.07142857142856
989,2021,3173,517.3076923076923
990,2022,3173,565.4
991,2023,3173,501.9457640965941
992,2024,3173,501.9457640965941
993,2025,3173,501.9457640965941
994,2019,3174,380.0
995,2020,3174,384.21875
996,2021,3174,399.5945945945946
997,2022,3174,406.7307692307692
998,2023,3174,423.2760766464422
999,2024,3174,423.2760766464422
1000,2025,3174,423.2760766464422
1001,2019,3175,388.04379562043795
1002,2020,3175,380.0
1003,2021,3175,377.70535714285717
1004,2022,3175,393.46534653465346
1005,2023,3175,414.92420531043246
1006,2024,3175,414.92420531043246
1007,2025,3175,414.92420531043246
1008,2019,3177,344.7435897435897
1009,2020,3177,353.18390804597703
1010,2021,3177,370.45054945054943
1011,2022,3177,386.0
1012,2023,3177,402.53827990612456
1013,2024,3177,402.53827990612456
1014,2025,3177,402.53827990612456
1015,2019,3178,466.9230769230769
1016,2020,3178,477.1212121212121
1017,2021,3178,491.53846153846155
1018,2022,3178,521.081081081081
1019,2023,3178,479.26316449653547
1020,2024,3178,479.26316449653547
1021,2025,3178,479.26316449653547
1022,2019,3179,445.0
1023,2020,3179,460.5
1024,2021,3179,498.0
1025,2022,3179,445.0
1026,2023,3179,487.1445850611921
1027,2024,3179,487.1445850611921
1028,2025,3179,487.1445850611921
1029,2019,3180,450.2
1030,2020,3180,440.8333333333333
1031,2021,3180,470.7894736842105
1032,2022,3180,525.625
1033,2023,3180,506.45102221774283
1034,2024,3180,506.45102221774283
1035,2025,3180,506.45102221774283
1036,2019,3181,599.6837606837607
1037,2020,3181,559.8075949367088
1038,2021,3181,497.72972972972974
1039,2022,3181,537.4279341317365
1040,2023,3181,855.418376445982
1041,2024,3181,855.418376445982
1042,2025,3181,855.418376445982
1043,2019,3182,505.6907775768535
1044,2020,3182,481.57142857142856
1045,2021,3182,434.0034542314335
1046,2022,3182,439.6587019230769
1047,2023,3182,806.5549868854348
1048,2024,3182,806.5549868854348
1049,2025,3182,806.5549868854348
1050,2019,3183,519.1604278074866
1051,2020,3183,491.4264705882353
1052,2021,3183,464.58490566037733
1053,2022,3183,493.427027027027
1054,2023,3183,830.6631371977277
1055,2024,3183,830.6631371977277
1056,2025,3183,830.6631371977277
1057,2019,3184,548.4381443298969
1058,2020,3184,461.4577777777778
1059,2021,3184,474.54741379310343
1060,2022,3184,434.27777777777777
1061,2023,3184,817.1452529018551
1062,2024,3184,817.1452529018551
1063,2025,3184,817.1452529018551
1064,2019,3185,534.2948717948718
1065,2020,3185,442.8813559322034
1066,2021,3185,440.90277777777777
1067,2022,3185,445.8904109589041
1068,2023,3185,783.6792514777667
1069,2024,3185,783.6792514777667
1070,2025,3185,783.6792514777667
1071,2019,3186,971.4569536423841
1072,2020,3186,1114.032258064516
1073,2021,3186,953.3643410852713
1074,2022,3186,1053.75
1075,2023,3186,1363.4140056029712
1076,2024,3186,1363.4140056029712
1077,2025,3186,1363.4140056029712
1078,2019,3187,966.2244897959183
1079,2020,3187,1018.1041666666666
1080,2021,3187,1044.4444444444443
1081,2022,3187,981.1538461538462
1082,2023,3187,981.8065756514106
1083,2024,3187,981.8065756514106
1084,2025,3187,981.8065756514106
1085,2019,3188,896.1636363636363
1086,2020,3188,874.6739130434783
1087,2021,3188,669.7
1088,2022,3188,815.9090909090909
1089,2023,3188,932.8714456975953
1090,2024,3188,932.8714456975953
1091,2025,3188,932.8714456975953
1092,2019,3189,477.3333333333333
1093,2020,3189,476.7857142857143
1094,2021,3189,523.5
1095,2022,3189,536.3636363636364
1096,2023,3189,531.6040117972267
1097,2024,3189,531.6040117972267
1098,2025,3189,531.6040117972267
1099,2019,3190,498.0
1100,2020,3190,525.0
1101,2021,3190,534.53125
1102,2022,3190,508.2692307692308
1103,2023,3190,554.7348990775772
1104,2024,3190,554.7348990775772
1105,2025,3190,554.7348990775772
1106,2019,3191,586.25
1107,2020,3191,762.0
1108,2021,3191,751.8333333333334
1109,2022,3191,536.304347826087
1110,2023,3191,813.096710744156
1111,2024,3191,813.096710744156
1112,2025,3191,813.096710744156
1113,2019,3192,506.87692307692305
1114,2020,3192,511.63793103448273
1115,2021,3192,516.3333333333334
1116,2022,3192,554.5
1117,2023,3192,560.5576496805005
1118,2024,3192,560.5576496805005
1119,2025,3192,560.5576496805005
1120,2019,3193,719.1428571428571
1121,2020,3193,750.4166666666666
1122,2021,3193,913.1666666666666
1123,2022,3193,788.4615384615385
1124,2023,3193,754.3843278317371
1125,2024,3193,754.3843278317371
1126,2025,3193,754.3843278317371
1127,2019,3194,459.8529411764706
1128,2020,3194,565.8064516129032
1129,2021,3194,560.1666666666666
1130,2022,3194,557.1428571428571
1131,2023,3194,542.7351387197814
1132,2024,3194,542.7351387197814
1133,2025,3194,542.7351387197814
1134,2019,3195,587.3170731707318
1135,2020,3195,638.2142857142857
1136,2021,3195,624.875
1137,2022,3195,575.0
1138,2023,3195,656.3641107792618
1139,2024,3195,656.3641107792618
1140,2025,3195,656.3641107792618
1141,2019,3196,521.8333333333334
1142,2020,3196,570.7142857142857
1143,2021,3196,529.5192307692307
1144,2022,3196,562.3888888888889
1145,2023,3196,512.3217152857117
1146,2024,3196,512.3217152857117
1147,2025,3196,512.3217152857117
1148,2019,3197,548.75
1149,2020,3197,534.3478260869565
1150,2021,3197,551.0526315789474
1151,2022,3197,521.3888888888889
1152,2023,3197,494.17984570535856
1153,2024,3197,494.17984570535856
1154,2025,3197,494.17984570535856
1155,2019,3198,428.2307692307692
1156,2020,3198,417.3703703703704
1157,2021,3198,455.3333333333333
1158,2022,3198,500.2631578947368
1159,2023,3198,435.58552527679586
1160,2024,3198,435.58552527679586
1161,2025,3198,435.58552527679586
1162,2019,3199,434.1794871794872
1163,2020,3199,404.9894736842105
1164,2021,3199,358.05555555555554
1165,2022,3199,420.90579710144925
1166,2023,3199,485.0966928406456
1167,2024,3199,485.0966928406456
1168,2025,3199,485.0966928406456
1169,2019,3200,355.7142857142857
1170,2020,3200,360.0
1171,2021,3200,359.375
1172,2022,3200,410.0
1173,2023,3200,422.9037202804038
1174,2024,3200,422.9037202804038
1175,2025,3200,422.9037202804038
1176,2019,3201,396.74418604651163
1177,2020,3201,400.9
1178,2021,3201,414.0816326530612
1179,2022,3201,461.6666666666667
1180,2023,3201,433.22888321469924
1181,2024,3201,433.22888321469924
1182,2025,3201,433.22888321469924
1183,2019,3204,582.9103773584906
1184,2020,3204,555.3846153846154
1185,2021,3204,551.2647058823529
1186,2022,3204,557.1739130434783
1187,2023,3204,646.1362039023625
1188,2024,3204,646.1362039023625
1189,2025,3204,646.1362039023625
1190,2019,3205,635.6930693069307
1191,2020,3205,598.758152173913
1192,2021,3205,564.6085011185683
1193,2022,3205,585.2
1194,2023,3205,877.7057072604097
1195,2024,3205,877.7057072604097
1196,2025,3205,877.7057072604097
1197,2019,3206,838.8303341902314
1198,2020,3206,844.1218130311614
1199,2021,3206,772.266081871345
1200,2022,3206,878.871906614786
1201,2023,3206,1018.7666512057646
1202,2024,3206,1018.7666512057646
1203,2025,3206,1018.7666512057646
1204,2019,3207,717.3228571428572
1205,2020,3207,675.6880269814502
1206,2021,3207,688.8300180831826
1207,2022,3207,708.691037735849
1208,2023,3207,875.0167133854325
1209,2024,3207,875.0167133854325
1210,2025,3207,875.0167133854325
1211,2019,3212,488.0769230769231
1212,2020,3212,443.20512820512823
1213,2021,3212,473.84615384615387
1214,2022,3212,456.8
1215,2023,3212,477.74632704831396
1216,2024,3212,477.74632704831396
1217,2025,3212,477.74632704831396
1218,2019,3213,340.0
1219,2020,3213,360.0
1220,2021,3213,412.5
1221,2022,3213,567.5
1222,2023,3213,430.2007035600908
1223,2024,3213,430.2007035600908
1224,2025,3213,430.2007035600908
1225,2019,3214,324.83870967741933
1226,2020,3214,331.9148936170213
1227,2021,3214,322.3076923076923
1228,2022,3214,345.38373134328356
1229,2023,3214,367.28422905449213
1230,2024,3214,367.28422905449213
1231,2025,3214,367.28422905449213
1232,2019,3215,372.11538461538464
1233,2020,3215,377.10769230769233
1234,2021,3215,407.3076923076923
1235,2022,3215,423.3139534883721
1236,2023,3215,421.0442319898906
1237,2024,3215,421.0442319898906
1238,2025,3215,421.0442319898906
1239,2019,3216,357.57142857142856
1240,2020,3216,389.8888888888889
1241,2021,3216,428.125
1242,2022,3216,412.984496124031
1243,2023,3216,384.90432720584425
1244,2024,3216,384.90432720584425
1245,2025,3216,384.90432720584425
1246,2019,3217,410.39473684210526
1247,2020,3217,428.8888888888889
1248,2021,3217,477.5925925925926
1249,2022,3217,514.3367346938776
1250,2023,3217,453.36442285949386
1251,2024,3217,453.36442285949386
1252,2025,3217,453.36442285949386
1253,2019,3218,388.1042222222222
1254,2020,3218,382.7142857142857
1255,2021,3218,371.8125
1256,2022,3218,415.22058823529414
1257,2023,3218,413.1554197067567
1258,2024,3218,413.1554197067567
1259,2025,3218,413.1554197067567
1260,2019,3219,332.27941176470586
1261,2020,3219,374.0217391304348
1262,2021,3219,371.6
1263,2022,3219,402.15686274509807
1264,2023,3219,412.5211193618028
1265,2024,3219,412.5211193618028
1266,2025,3219,412.5211193618028
1267,2019,3220,399.43037974683546
1268,2020,3220,436.9166666666667
1269,2021,3220,445.11392405063293
1270,2022,3220,438.14516129032256
1271,2023,3220,455.3453379962106
1272,2024,3220,455.3453379962106
1273,2025,3220,455.3453379962106
1274,2019,3221,
1275,2020,3221,380.0
1276,2021,3221,380.0
1277,2022,3221,380.0
1278,2023,3221,477.4932764504192
1279,2024,3221,477.4932764504192
1280,2025,3221,477.4932764504192
1281,2019,3222,381.7977528089888
1282,2020,3222,391.59420289855075
1283,2021,3222,423.04347826086956
1284,2022,3222,456.7567567567568
1285,2023,3222,432.7266640671518
1286,2024,3222,432.7266640671518
1287,2025,3222,432.7266640671518
1288,2019,3223,350.0
1289,2020,3223,373.2317073170732
1290,2021,3223,391.5
1291,2022,3223,455.45454545454544
1292,2023,3223,423.91631458490724
1293,2024,3223,423.91631458490724
1294,2025,3223,423.91631458490724
1295,2019,3224,367.27272727272725
1296,2020,3224,424.61538461538464
1297,2021,3224,416.5
1298,2022,3224,466.42857142857144
1299,2023,3224,442.9214005050545
1300,2024,3224,442.9214005050545
1301,2025,3224,442.9214005050545
1302,2019,3225,440.0
1303,2020,3225,543.3333333333334
1304,2021,3225,555.0
1305,2022,3225,555.0
1306,2023,3225,537.0712643220426
1307,2024,3225,537.0712643220426
1308,2025,3225,537.0712643220426
1309,2019,3226,446.05263157894734
1310,2020,3226,397.5
1311,2021,3226,527.3809523809524
1312,2022,3226,546.3157894736842
1313,2023,3226,439.0049365027464
1314,2024,3226,439.0049365027464
1315,2025,3226,439.0049365027464
1316,2019,3227,210.0
1317,2020,3227,535.0
1318,2021,3227,420.0
1319,2022,3227,662.5
1320,2023,3227,414.54515372800836
1321,2024,3227,414.54515372800836
1322,2025,3227,414.54515372800836
1323,2019,3228,517.03125
1324,2020,3228,502.81632653061223
1325,2021,3228,590.0617283950618
1326,2022,3228,673.0633802816901
1327,2023,3228,522.2581333457123
1328,2024,3228,522.2581333457123
1329,2025,3228,522.2581333457123
1330,2019,3230,426.3888888888889
1331,2020,3230,438.3333333333333
1332,2021,3230,413.3333333333333
1333,2022,3230,685.0
1334,2023,3230,369.7288747733532
1335,2024,3230,369.7288747733532
1336,2025,3230,369.7288747733532
1337,2019,3231,428.3333333333333
1338,2020,3231,406.6666666666667
1339,2021,3231,350.0
1340,2022,3231,350.0
1341,2023,3231,444.05387955220823
1342,2024,3231,444.05387955220823
1343,2025,3231,444.05387955220823
1344,2019,3232,380.0
1345,2020,3232,380.0
1346,2021,3232,380.0
1347,2022,3232,380.0
1348,2023,3232,381.81816450486485
1349,2024,3232,381.81816450486485
1350,2025,3232,381.81816450486485
1351,2019,3242,
1352,2020,3242,450.0
1353,2021,3242,450.0
1354,2022,3242,500.0
1355,2023,3242,408.2265324875099
1356,2024,3242,408.2265324875099
1357,2025,3242,408.2265324875099
1358,2019,3260,
1359,2020,3260,445.0
1360,2021,3260,500.0
1361,2022,3260,500.0
1362,2023,3260,456.1399893857675
1363,2024,3260,456.1399893857675
1364,2025,3260,456.1399893857675
1365,2019,3265,286.0
1366,2020,3265,347.5
1367,2021,3265,320.0
1368,2022,3265,320.0
1369,2023,3265,356.68051251416966
1370,2024,3265,356.68051251416966
1371,2025,3265,356.68051251416966
1372,2019,3266,210.0
1373,2020,3266,268.3333333333333
1374,2021,3266,268.3333333333333
1375,2022,3266,268.3333333333333
1376,2023,3266,346.0463514139539
1377,2024,3266,346.0463514139539
1378,2025,3266,346.0463514139539
1379,2019,3268,244.0
1380,2020,3268,270.0
1381,2021,3268,336.25
1382,2022,3268,320.0
1383,2023,3268,371.9141905064079
1384,2024,3268,371.9141905064079
1385,2025,3268,371.9141905064079
1386,2019,3272,315.0
1387,2020,3272,290.0
1388,2021,3272,340.0
1389,2022,3272,265.0
1390,2023,3272,342.1442810266108
1391,2024,3272,342.1442810266108
1392,2025,3272,342.1442810266108
1393,2019,3277,550.0
1394,2020,3277,303.3333333333333
1395,2021,3277,300.0
1396,2022,3277,380.0
1397,2023,3277,395.2663341462312
1398,2024,3277,395.2663341462312
1399,2025,3277,395.2663341462312
1400,2019,3280,342.93333333333334
1401,2020,3280,383.719512195122
1402,2021,3280,448.75
1403,2022,3280,477.85714285714283
1404,2023,3280,418.0639044203642
1405,2024,3280,418.0639044203642
1406,2025,3280,418.0639044203642
1407,2019,3282,340.0
1408,2020,3282,355.8333333333333
1409,2021,3282,393.75
1410,2022,3282,500.0
1411,2023,3282,347.5440951225526
1412,2024,3282,347.5440951225526
1413,2025,3282,347.5440951225526
1414,2019,3284,365.2962962962963
1415,2020,3284,390.275
1416,2021,3284,406.6666666666667
1417,2022,3284,460.0
1418,2023,3284,418.22914518367276
1419,2024,3284,418.22914518367276
1420,2025,3284,418.22914518367276
1421,2019,3285,305.0
1422,2020,3285,382.5
1423,2021,3285,500.0
1424,2022,3285,450.0
1425,2023,3285,407.67924456668584
1426,2024,3285,407.67924456668584
1427,2025,3285,407.67924456668584
1428,2019,3289,219.0
1429,2020,3289,178.75
1430,2021,3289,170.0
1431,2022,3289,276.6666666666667
1432,2023,3289,350.05082825645707
1433,2024,3289,350.05082825645707
1434,2025,3289,350.05082825645707
1435,2019,3300,281.741935483871
1436,2020,3300,277.0264317180617
1437,2021,3300,319.9056603773585
1438,2022,3300,356.51162790697674
1439,2023,3300,365.51197244459553
1440,2024,3300,365.51197244459553
1441,2025,3300,365.51197244459553
1442,2019,3301,320.0
1443,2020,3301,338.57142857142856
1444,2021,3301,295.0
1445,2022,3301,342.5
1446,2023,3301,378.28151800627074
1447,2024,3301,378.28151800627074
1448,2025,3301,378.28151800627074
1449,2019,3302,223.33333333333334
1450,2020,3302,223.33333333333334
1451,2021,3302,240.0
1452,2022,3302,400.0
1453,2023,3302,312.43782200180635
1454,2024,3302,312.43782200180635
1455,2025,3302,312.43782200180635
1456,2019,3304,262.0
1457,2020,3304,310.0
1458,2021,3304,250.0
1459,2022,3304,367.5
1460,2023,3304,424.9629321521159
1461,2024,3304,424.9629321521159
1462,2025,3304,424.9629321521159
1463,2019,3305,288.2779527559055
1464,2020,3305,280.4166666666667
1465,2021,3305,340.6
1466,2022,3305,339.15000000000003
1467,2023,3305,356.38464617219284
1468,2024,3305,356.38464617219284
1469,2025,3305,356.38464617219284
1470,2019,3321,
1471,2020,3321,
1472,2021,3321,500.0
1473,2022,3321,500.0
1474,2023,3321,427.1907079501288
1475,2024,3321,427.1907079501288
1476,2025,3321,427.1907079501288
1477,2019,3331,400.0
1478,2020,3331,535.0
1479,2021,3331,360.0
1480,2022,3331,571.6666666666666
1481,2023,3331,518.0715952199567
1482,2024,3331,518.0715952199567
1483,2025,3331,518.0715952199567
1484,2019,3336,436.1320754716981
1485,2020,3336,433.9
1486,2021,3336,421.6
1487,2022,3336,459.35714285714283
1488,2023,3336,483.32816819543353
1489,2024,3336,483.32816819543353
1490,2025,3336,483.32816819543353
1491,2019,3337,348.38495575221236
1492,2020,3337,350.55494505494505
1493,2021,3337,349.08653846153845
1494,2022,3337,363.5546875
1495,2023,3337,396.1026971720847
1496,2024,3337,396.1026971720847
1497,2025,3337,396.1026971720847
1498,2019,3338,357.5
1499,2020,3338,359.64426877470356
1500,2021,3338,372.0408163265306
1501,2022,3338,381.3255813953488
1502,2023,3338,395.2102463788475
1503,2024,3338,395.2102463788475
1504,2025,3338,395.2102463788475
1505,2019,3340,357.0833333333333
1506,2020,3340,400.4166666666667
1507,2021,3340,438.0
1508,2022,3340,550.7142857142857
1509,2023,3340,457.426938370894
1510,2024,3340,457.426938370894
1511,2025,3340,457.426938370894
1512,2019,3342,380.0
1513,2020,3342,380.0
1514,2021,3342,380.0
1515,2022,3342,380.0
1516,2023,3342,469.9992556158763
1517,2024,3342,469.9992556158763
1518,2025,3342,469.9992556158763
1519,2019,3350,351.25
1520,2020,3350,391.6666666666667
1521,2021,3350,392.0
1522,2022,3350,418.42105263157896
1523,2023,3350,371.426840612103
1524,2024,3350,371.426840612103
1525,2025,3350,371.426840612103
1526,2019,3351,250.0
1527,2020,3351,380.0
1528,2021,3351,370.0
1529,2022,3351,370.0
1530,2023,3351,416.09794737009054
1531,2024,3351,416.09794737009054
1532,2025,3351,416.09794737009054
1533,2019,3352,491.0
1534,2020,3352,355.0
1535,2021,3352,424.0
1536,2022,3352,441.8181818181818
1537,2023,3352,463.8862533793053
1538,2024,3352,463.8862533793053
1539,2025,3352,463.8862533793053
1540,2019,3355,285.0
1541,2020,3355,285.0
1542,2021,3355,285.0
1543,2022,3355,362.5
1544,2023,3355,346.7278669460691
1545,2024,3355,346.7278669460691
1546,2025,3355,346.7278669460691
1547,2019,3356,308.42857142857144
1548,2020,3356,327.14285714285717
1549,2021,3356,323.3333333333333
1550,2022,3356,378.3333333333333
1551,2023,3356,375.03654071779164
1552,2024,3356,375.03654071779164
1553,2025,3356,375.03654071779164
1554,2019,3363,302.5
1555,2020,3363,363.3333333333333
1556,2021,3363,363.3333333333333
1557,2022,3363,363.3333333333333
1558,2023,3363,374.54093294399553
1559,2024,3363,374.54093294399553
1560,2025,3363,374.54093294399553
1561,2019,3364,410.0
1562,2020,3364,385.0
1563,2021,3364,385.0
1564,2022,3364,385.0
1565,2023,3364,388.4225384892191
1566,2024,3364,388.4225384892191
1567,2025,3364,388.4225384892191
1568,2019,3370,270.0
1569,2020,3370,270.0
1570,2021,3370,350.0
1571,2022,3370,350.0
1572,2023,3370,329.2722499476434
1573,2024,3370,329.2722499476434
1574,2025,3370,329.2722499476434
1575,2019,3373,150.0
1576,2020,3373,150.0
1577,2021,3373,220.0
1578,2022,3373,220.0
1579,2023,3373,244.85398288060114
1580,2024,3373,244.85398288060114
1581,2025,3373,244.85398288060114
1582,2019,3377,
1583,2020,3377,400.0
1584,2021,3377,400.0
1585,2022,3377,400.0
1586,2023,3377,469.27643993797545
1587,2024,3377,469.27643993797545
1588,2025,3377,469.27643993797545
1589,2019,3379,
1590,2020,3379,240.0
1591,2021,3379,240.0
1592,2022,3379,240.0
1593,2023,3379,320.1845395570045
1594,2024,3379,320.1845395570045
1595,2025,3379,320.1845395570045
1596,2019,3388,
1597,2020,3388,
1598,2021,3388,200.0
1599,2022,3388,200.0
1600,2023,3388,340.8858208821912
1601,2024,3388,340.8858208821912
1602,2025,3388,340.8858208821912
1603,2019,3390,195.0
1604,2020,3390,195.0
1605,2021,3390,195.0
1606,2022,3390,195.0
1607,2023,3390,401.7458056043196
1608,2024,3390,401.7458056043196
1609,2025,3390,401.7458056043196
1610,2019,3396,
1611,2020,3396,
1612,2021,3396,180.0
1613,2022,3396,180.0
1614,2023,3396,289.34276981445083
1615,2024,3396,289.34276981445083
1616,2025,3396,289.34276981445083
1617,2019,3401,350.0
1618,2020,3401,350.0
1619,2021,3401,350.0
1620,2022,3401,350.0
1621,2023,3401,360.9362407061264
1622,2024,3401,360.9362407061264
1623,2025,3401,360.9362407061264
1624,2019,3427,409.5
1625,2020,3427,422.77777777777777
1626,2021,3427,426.25
1627,2022,3427,416.1111111111111
1628,2023,3427,469.9059681688702
1629,2024,3427,469.9059681688702
1630,2025,3427,469.9059681688702
1631,2019,3429,394.24242424242425
1632,2020,3429,379.82758620689657
1633,2021,3429,455.45
1634,2022,3429,423.1470588235294
1635,2023,3429,443.9119305145439
1636,2024,3429,443.9119305145439
1637,2025,3429,443.9119305145439
1638,2019,3431,457.5
1639,2020,3431,475.625
1640,2021,3431,502.5
1641,2022,3431,484.0
1642,2023,3431,452.6683914207844
1643,2024,3431,452.6683914207844
1644,2025,3431,452.6683914207844
1645,2019,3434,429.09090909090907
1646,2020,3434,400.0
1647,2021,3434,485.0
1648,2022,3434,416.0
1649,2023,3434,446.15380637679715
1650,2024,3434,446.15380637679715
1651,2025,3434,446.15380637679715
1652,2019,3435,386.0
1653,2020,3435,445.0
1654,2021,3435,445.0
1655,2022,3435,445.0
1656,2023,3435,409.0897182027266
1657,2024,3435,409.0897182027266
1658,2025,3435,409.0897182027266
1659,2019,3437,340.0
1660,2020,3437,472.5
1661,2021,3437,550.0
1662,2022,3437,700.0
1663,2023,3437,497.817195657866
1664,2024,3437,497.817195657866
1665,2025,3437,497.817195657866
1666,2019,3438,700.0
1667,2020,3438,430.0
1668,2021,3438,430.0
1669,2022,3438,430.0
1670,2023,3438,443.4462096411425
1671,2024,3438,443.4462096411425
1672,2025,3438,443.4462096411425
1673,2019,3442,
1674,2020,3442,590.0
1675,2021,3442,496.6666666666667
1676,2022,3442,683.75
1677,2023,3442,488.44216568033306
1678,2024,3442,488.44216568033306
1679,2025,3442,488.44216568033306
1680,2019,3444,
1681,2020,3444,457.5
1682,2021,3444,495.0
1683,2022,3444,565.0
1684,2023,3444,436.66206919730354
1685,2024,3444,436.66206919730354
1686,2025,3444,436.66206919730354
1687,2019,3446,350.0
1688,2020,3446,350.0
1689,2021,3446,480.0
1690,2022,3446,480.0
1691,2023,3446,404.8715748439433
1692,2024,3446,404.8715748439433
1693,2025,3446,404.8715748439433
1694,2019,3453,
1695,2020,3453,420.0
1696,2021,3453,420.0
1697,2022,3453,420.0
1698,2023,3453,351.2809098703439
1699,2024,3453,351.2809098703439
1700,2025,3453,351.2809098703439
1701,2019,3458,570.0
1702,2020,3458,570.0
1703,2021,3458,570.0
1704,2022,3458,570.0
1705,2023,3458,618.121400990712
1706,2024,3458,618.121400990712
1707,2025,3458,618.121400990712
1708,2019,3460,380.3720930232558
1709,2020,3460,483.51304347826084
1710,2021,3460,440.7142857142857
1711,2022,3460,473.3333333333333
1712,2023,3460,427.36602336322966
1713,2024,3460,427.36602336322966
1714,2025,3460,427.36602336322966
1715,2019,3461,349.2307692307692
1716,2020,3461,356.8421052631579
1717,2021,3461,356.8421052631579
1718,2022,3461,450.0
1719,2023,3461,397.9524891373319
1720,2024,3461,397.9524891373319
1721,2025,3461,397.9524891373319
1722,2019,3465,240.0
1723,2020,3465,240.0
1724,2021,3465,240.0
1725,2022,3465,240.0
1726,2023,3465,293.56561805435143
1727,2024,3465,293.56561805435143
1728,2025,3465,293.56561805435143
1729,2019,3490,220.0
1730,2020,3490,240.0
1731,2021,3490,268.3333333333333
1732,2022,3490,268.3333333333333
1733,2023,3490,312.1740815589672
1734,2024,3490,312.1740815589672
1735,2025,3490,312.1740815589672
1736,2019,3496,237.03703703703704
1737,2020,3496,271.6666666666667
1738,2021,3496,275.0
1739,2022,3496,353.0
1740,2023,3496,331.9694783841761
1741,2024,3496,331.9694783841761
1742,2025,3496,331.9694783841761
1743,2019,3498,310.6818181818182
1744,2020,3498,373.1818181818182
1745,2021,3498,420.0
1746,2022,3498,402.5
1747,2023,3498,409.79994933810656
1748,2024,3498,409.79994933810656
1749,2025,3498,409.79994933810656
1750,2019,3500,334.25
1751,2020,3500,340.63342465753425
1752,2021,3500,356.3709677419355
1753,2022,3500,380.2985074626866
1754,2023,3500,383.4901941659573
1755,2024,3500,383.4901941659573
1756,2025,3500,383.4901941659573
1757,2019,3505,280.0
1758,2020,3505,385.0
1759,2021,3505,307.5
1760,2022,3505,325.0
1761,2023,3505,372.41147875165825
1762,2024,3505,372.41147875165825
1763,2025,3505,372.41147875165825
1764,2019,3509,
1765,2020,3509,
1766,2021,3509,320.0
1767,2022,3509,320.0
1768,2023,3509,285.5970594103413
1769,2024,3509,285.5970594103413
1770,2025,3509,285.5970594103413
1771,2019,3515,350.0
1772,2020,3515,325.0
1773,2021,3515,400.0
1774,2022,3515,423.3333333333333
1775,2023,3515,389.7701832516746
1776,2024,3515,389.7701832516746
1777,2025,3515,389.7701832516746
1778,2019,3516,
1779,2020,3516,250.0
1780,2021,3516,325.0
1781,2022,3516,325.0
1782,2023,3516,333.0748537830545
1783,2024,3516,333.0748537830545
1784,2025,3516,333.0748537830545
1785,2019,3517,250.0
1786,2020,3517,250.0
1787,2021,3517,250.0
1788,2022,3517,250.0
1789,2023,3517,340.0563338824291
1790,2024,3517,340.0563338824291
1791,2025,3517,340.0563338824291
1792,2019,3518,200.0
1793,2020,3518,200.0
1794,2021,3518,200.0
1795,2022,3518,200.0
